
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----
cancel----array (
  'order_id' => '62',
  'order_sn' => '2016092926104',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1915.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475136892',
  'confirm_time' => '1475136908',
  'pay_time' => '1475136908',
  'shipping_time' => '1475136927',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475136927',
  'mobile_order' => '1',
  'total_fee' => '2915.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2915.00元',
  'formated_money_paid' => '￥1915.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:14:52',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '63',
  'order_sn' => '2016092915657',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '900.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475136983',
  'confirm_time' => '1475137035',
  'pay_time' => '1475137035',
  'shipping_time' => '1475137047',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475137095',
  'mobile_order' => '0',
  'total_fee' => '2900.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2900.00元',
  'formated_money_paid' => '￥900.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:16:23',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '64',
  'order_sn' => '2016092978038',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2800.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1815.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475137316',
  'confirm_time' => '1475137326',
  'pay_time' => '1475137326',
  'shipping_time' => '1475137336',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475137336',
  'mobile_order' => '0',
  'total_fee' => '2815.00',
  'formated_goods_amount' => '￥2800.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2815.00元',
  'formated_money_paid' => '￥1815.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:21:56',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '65',
  'order_sn' => '2016092993936',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1400.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '415.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '本站',
  'add_time' => '1475137497',
  'confirm_time' => '1475137519',
  'pay_time' => '1475137519',
  'shipping_time' => '1475137529',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475137595',
  'mobile_order' => '0',
  'total_fee' => '1415.00',
  'formated_goods_amount' => '￥1400.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1415.00元',
  'formated_money_paid' => '￥415.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:24:57',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '66',
  'order_sn' => '2016092964949',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1450.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '465.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475137828',
  'confirm_time' => '1475137845',
  'pay_time' => '1475137845',
  'shipping_time' => '1475137884',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475137884',
  'mobile_order' => '1',
  'total_fee' => '1465.00',
  'formated_goods_amount' => '￥1450.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1465.00元',
  'formated_money_paid' => '￥465.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:30:28',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '67',
  'order_sn' => '2016092992097',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '2',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '12',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '6',
  'pay_name' => '支付宝',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '2900.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '900.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '17',
  'referer' => '本站',
  'add_time' => '1475137890',
  'confirm_time' => '1475137900',
  'pay_time' => '1475137900',
  'shipping_time' => '1475137917',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '0',
  'callback_status' => 'true',
  'lastmodify' => '1475137958',
  'mobile_order' => '0',
  'total_fee' => '2900.00',
  'formated_goods_amount' => '￥2900.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥2900.00元',
  'formated_money_paid' => '￥900.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:31:30',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '69',
  'order_sn' => '2016092915890',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '255.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '55.00',
  'surplus' => '100.00',
  'integral' => '100',
  'integral_money' => '100.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475138665',
  'confirm_time' => '1475138694',
  'pay_time' => '1475138694',
  'shipping_time' => '1475138714',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475138714',
  'mobile_order' => '1',
  'total_fee' => '255.00',
  'formated_goods_amount' => '￥255.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥255.00元',
  'formated_money_paid' => '￥55.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥100.00元',
  'formated_surplus' => '￥100.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:44:25',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '70',
  'order_sn' => '2016092907369',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1680.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '1480.00',
  'surplus' => '100.00',
  'integral' => '100',
  'integral_money' => '100.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475138876',
  'confirm_time' => '1475138893',
  'pay_time' => '1475138893',
  'shipping_time' => '1475138909',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475138909',
  'mobile_order' => '1',
  'total_fee' => '1680.00',
  'formated_goods_amount' => '￥1680.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1680.00元',
  'formated_money_paid' => '￥1480.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥100.00元',
  'formated_surplus' => '￥100.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:47:56',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '71',
  'order_sn' => '2016092920133',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '5610.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '3610.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139166',
  'confirm_time' => '1475139206',
  'pay_time' => '1475139206',
  'shipping_time' => '1475139220',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139220',
  'mobile_order' => '1',
  'total_fee' => '5610.00',
  'formated_goods_amount' => '￥5610.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥5610.00元',
  'formated_money_paid' => '￥3610.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:52:46',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '72',
  'order_sn' => '2016092950037',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '8',
  'shipping_name' => '顺丰速运',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '1825.00',
  'shipping_fee' => '15.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '840.00',
  'surplus' => '0.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139443',
  'confirm_time' => '1475139456',
  'pay_time' => '1475139456',
  'shipping_time' => '1475139471',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139471',
  'mobile_order' => '1',
  'total_fee' => '1840.00',
  'formated_goods_amount' => '￥1825.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥15.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥1840.00元',
  'formated_money_paid' => '￥840.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥0.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:57:23',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '73',
  'order_sn' => '2016092991352',
  'user_id' => '33',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '工本费',
  'country' => '1',
  'province' => '4',
  'city' => '40',
  'district' => '466',
  'address' => ' 但不能放过',
  'zipcode' => '11111',
  'tel' => '54552222',
  'mobile' => '12233',
  'email' => '1039144558@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
  'shipping_id' => '7',
  'shipping_name' => '运费到付',
  'pay_id' => '4',
  'pay_name' => '支付宝（手机版）',
  'how_oos' => '等待所有商品备齐后再发',
  'how_surplus' => '',
  'pack_name' => '',
  'card_name' => '',
  'card_message' => '',
  'inv_payee' => '',
  'inv_content' => '',
  'goods_amount' => '10740.00',
  'shipping_fee' => '0.00',
  'insure_fee' => '0.00',
  'pay_fee' => '0.00',
  'pack_fee' => '0.00',
  'card_fee' => '0.00',
  'goods_discount_fee' => '0.00',
  'money_paid' => '8740.00',
  'surplus' => '1000.00',
  'integral' => '1000',
  'integral_money' => '1000.00',
  'bonus' => '0.00',
  'order_amount' => '0.00',
  'from_ad' => '0',
  'referer' => '',
  'add_time' => '1475139467',
  'confirm_time' => '1475139488',
  'pay_time' => '1475139488',
  'shipping_time' => '1475139503',
  'pack_id' => '0',
  'card_id' => '0',
  'bonus_id' => '0',
  'invoice_no' => '',
  'extension_code' => '',
  'extension_id' => '0',
  'to_buyer' => '',
  'pay_note' => '',
  'agency_id' => '0',
  'inv_type' => '',
  'tax' => '0.00',
  'is_separate' => '0',
  'parent_id' => '0',
  'discount' => '0.00',
  'mobile_pay' => '1',
  'callback_status' => 'true',
  'lastmodify' => '1475139503',
  'mobile_order' => '1',
  'total_fee' => '10740.00',
  'formated_goods_amount' => '￥10740.00元',
  'formated_discount' => '￥0.00元',
  'formated_tax' => '￥0.00元',
  'formated_shipping_fee' => '￥0.00元',
  'formated_insure_fee' => '￥0.00元',
  'formated_pay_fee' => '￥0.00元',
  'formated_pack_fee' => '￥0.00元',
  'formated_card_fee' => '￥0.00元',
  'formated_total_fee' => '￥10740.00元',
  'formated_money_paid' => '￥8740.00元',
  'formated_bonus' => '￥0.00元',
  'formated_integral_money' => '￥1000.00元',
  'formated_surplus' => '￥1000.00元',
  'formated_order_amount' => '￥0.00元',
  'formated_add_time' => '2016-09-29 16:57:47',
  'formated_goods_discount_fee' => '￥0.00元',
)
'1'
'1'array (
  'order_id' => '74',
  'order_sn' => '2016092967482',
  'user_id' => '2',
  'order_status' => '5',
  'shipping_status' => '1',
  'pay_status' => '2',
  'consignee' => '阿斯顿',
  'country' => '1',
  'province' => '2',
  'city' => '37',
  'district' => '403',
  'address' => '阿斯顿',
  'zipcode' => '',
  'tel' => '21312',
  'mobile' => '13989187530',
  'email' => '123@qq.com',
  'best_time' => '',
  'sign_building' => '',
  'postscript' => '',
